text,expected_script,caught,detected
சந்திப்பை முன்பதிவு செய்ய விரும்புகிறீர்களா?,tamil,True,tamil
தேதி மற்றும் நேரம் தெரிவிக்கவும்.,tamil,True,tamil
உங்கள் பெயர் மற்றும் தொடர்பு எண் கொடுக்கவும்.,tamil,True,tamil
சந்திப்பிற்கான இடத்தை குறிப்பிடவும்.,tamil,True,tamil
சந்திப்பு உறுதிப்பத்திரம் தேவைப்பட்டால் கூறுங்கள்.,tamil,True,tamil
நீங்கள் வர வேண்டிய இடம் எது?,tamil,True,tamil
ஒரு பதிவு உருவாக்கிப் பெறுவோம்.,tamil,True,tamil
பகுதி நேரங்களில் சந்திப்பை கூட்டுவோம்.,tamil,True,tamil
மேலும் தகவல் தேவையெனில் சொல்லுங்கள்.,tamil,True,tamil
"உதவிக்கு நன்றி, விரைவில் தொடர்புகோளோம்.",tamil,True,tamil
உங்கள் ஆர்டர் நிலை பார்க்க விரும்புகிறீர்களா?,tamil,True,tamil
டெலிவரி எப்போது வந்துவிடுமா?,tamil,True,tamil
விநியோக முகவரி சரியானதா?,tamil,True,tamil
பொருள் பாதிக்கப்படவில்லை என்பதை உணருகிறோம்.,tamil,True,tamil
டெலிவரி நேரம் வந்துவிடுமா?,tamil,True,tamil
ஒழுங்கற்ற சிக்கல் இருந்தால் தகவல் தரவும்.,tamil,True,tamil
பொருட்கள் பொருந்தியது என்பது உறுதி செய்யவும்.,tamil,True,tamil
மேலும் பகிர விரும்புகிறீர்கள்.,tamil,True,tamil
பயனுள்ள வழிவகுப்புகளை உடனடியாக வழங்குகிறோம்.,tamil,True,tamil
குறைப்பு வேண்டுமானால் எண் பதில் கேட்கவும்.,tamil,True,tamil
இந்த பொருளின் மொத்த விலை ரூபாய் 499.,tamil,True,tamil
10 வீத தள்ளுபடி பொருளுக்கு பொருந்தும்.,tamil,True,tamil
சேவை கட்டணம் ரூபாய் 50 சேரும்.,tamil,True,tamil
சந்தைப்படி கட்டணம் செலுத்துங்கள்.,tamil,True,tamil
விலை நிலைத்திருக்கும் என்று நம்புகிறோம்.,tamil,True,tamil
பல பொருட்களை வாங்கினால் கூடுதல் தள்ளுபடி கிடைக்கும்.,tamil,True,tamil
கட்டணம் செய்யும் வழிகளில் விருப்பங்களைத் தெரிவிக்கவும்.,tamil,True,tamil
வாடிக்கையாளர்களுக்குப் பொருந்தும் சிறப்பு தள்ளுபடி வழங்கப்படுகிறது.,tamil,True,tamil
கார்டு எண்ணை பதிவுசெய்யவும்.,tamil,True,tamil
புதிய விலைகள் நிரப்பப்பட்ட அட்டவணை அனுப்புகிறோம்.,tamil,True,tamil
சேவையில் தாமதம் ஏற்பட்டுள்ளது; உதவி செய்யவும்.,tamil,True,tamil
பொருள் உதிரி பாதிக்கப்பட்டுள்ளது.,tamil,True,tamil
அளவு பொருந்தவில்லை; மாற்றம் வேண்டியது.,tamil,True,tamil
விநியோக நேரத்தில் வந்து சேரவில்லை.,tamil,True,tamil
வழங்கியர் தொடர்பு கொள்ளவில்லை.,tamil,True,tamil
ரசீது பிழை உள்ளது; சரிசெய்யவும்.,tamil,True,tamil
ஆர்டர் எண் 12345 தொடர்பான பிரச்சனை உள்ளது.,tamil,True,tamil
பொருள் திறக்கப்பட்ட நிலையில் வந்துள்ளது.,tamil,True,tamil
திரும்பப் பெற்றல் வழிமுறை எவ்வாறு?,tamil,True,tamil
"மேலாளருடன் தொடர்பு கொள்ளவும், விவரம் கொடுங்கள்.",tamil,True,tamil
வணக்கம்! எப்படி உதவி செய்யலாம்?,tamil,True,tamil
ஆர்டர் செய்ய வேண்டிய பொருளின் பெயரை கூறுங்கள்.,tamil,True,tamil
அளவு மற்றும் நிறம் என்னவென்று தெரிவிக்கவும்.,tamil,True,tamil
இந்த பொருள் கிடைக்காதால் என்ன மாற்று பொருள் சேகரிப்பேன்?,tamil,True,tamil
ஆர்டர் எண்ணைப் பகிர்ந்தால் நிலையைப் பார்க்கலாம்.,tamil,True,tamil
உங்கள் முகவரி மற்றும் தொடர்பு எண்கள் தரவுகோளில் சேமிக்கப்படும்.,tamil,True,tamil
உங்கள் அருகிலுள்ள கிளை எது என்று சொல்லவும்.,tamil,True,tamil
டெலிவரி தேதி மற்றும் நேரம் தேர்வு செய்யவும்.,tamil,True,tamil
பொருளின் மொத்த விலை மற்றும் சேவை கட்டணம் பற்றி அறிவிக்கிறேன்.,tamil,True,tamil
விலை குறைப்புகள் அல்லது சலுகைகள் உள்ளதா என்று பார்க்கின்றேன்.,tamil,True,tamil
பொருளின் கிடைக்கும் நிலையை இன்று சரிபார்க்கிறேன்.,tamil,True,tamil
புதுப்பிப்புகள் வருகின்றன; தயவுசெய்து பொறுமையுடன் இருக்கவும்.,tamil,True,tamil
புகார் பதிவு செய்ய விரும்புகிறீர்களா? விவரங்களை கூறவும்.,tamil,True,tamil
புகார் விவரங்கள் தெளிவாகக் கூறுங்கள்.,tamil,True,tamil
புகார் எண் உருவாக்கப்பட்டுள்ளது; இவற்றை பதிவு করছি.,tamil,True,tamil
பொருள் மாற்றம் தேவையெனில் பற்றி கூறுங்கள்.,tamil,True,tamil
உங்கள் ஆர்டர் நிலை தற்போது செயல்பாட்டில் உள்ளது.,tamil,True,tamil
டெலிவரி நிலைப் பற்றி புதுப்பிப்பு தேவைப்படுமா?,tamil,True,tamil
பொருள் கிடைக்காமல் இருந்தால் மாற்று பொருள் தருவோம்.,tamil,True,tamil
வழங்கும் தேதி எப்போது என்பதைக் கூறுகிறேன்.,tamil,True,tamil
விலை மாற்றம் ஏற்பட்டால் உடனடியாகத் தகவல்தருகிறேன்.,tamil,True,tamil
பொருளின் தயாரிப்பு தேதி குறித்து சுருக்கமாகத் தெரிவிக்கவும்.,tamil,True,tamil
உங்கள் கணக்கை உருவாக்க என்ன தேவை என்பதைக் குறிப்பிட்டு விடுகிறேன்.,tamil,True,tamil
புதிய ஆர்டர் உருவாக்க விரும்பினால் தகவல_outputs வார்த்தையில்.,tamil,True,tamil
டெலிவரி நேரத்தை நீங்கள் விரும்புகிற நேரத்திற்கு மாற்றக்கூடுமா?,tamil,True,tamil
உருவாக்கப்பட்ட பட்டியலைப் புதுப்பிக்குகிறேன்.,tamil,True,tamil
உங்கள் தொடர்பு எண் மீரப்பட்டதை உறுதிப்படுத்துகிறேன்.,tamil,True,tamil
கிளை மாற்றம் வேண்டுமானால் தெரிவிக்கவும்.,tamil,True,tamil
பரிமாற்ற செலவை குறைத்துக் கொள்ள உதவுகிறோம்.,tamil,True,tamil
புதி விவரங்களை அனுப்பி வைத்தீர்கள்; இன்னும் தேவை?,tamil,True,tamil
உங்கள் பக்கம் படிப்பதில் ஏதாவது உதவி வேண்டுமா?,tamil,True,tamil
புகாரை தீர்வு அளிவதில் அதிகம் நேரம் எடுத்தால் மன்னிக்கவும்.,tamil,True,tamil
உங்களின் ஆதார் விவரங்கள் எமது தரவுத்தளத்தில் ரகசியமாக உள்ளது.,tamil,True,tamil
வருகிற தேதியில் சிறந்த பரிந்துரைகளை அனுப்புகிறேன்.,tamil,True,tamil
சைடு சேவைகள் பற்றிய தகவலை விரைவாகக் கொடுப்பேன்.,tamil,True,tamil
இதை முந்தைய ஆர்டர் உதவிக்கு இணைக்கின்றேன்.,tamil,True,tamil
உங்கள் பரிந்துரைகளை நான் செயலாக்குகிறேன்.,tamil,True,tamil
விலை விவரங்களை மீண்டும் வலுப்பத்திரம் காண்பிப்பேன்.,tamil,True,tamil
உங்களுக்கு தேவையான பொருள்கள் கைப்பற்றப்பட்டுள்ளனவா பார்க்கிறேன்.,tamil,True,tamil
புதிய சலுகை எங்கள் வாடிக்கையாளர்களுக்கு உள்ளது.,tamil,True,tamil
ஒழுங்குசெயலாக்கம் சார்ந்த எந்தக் கேள்வியும் இருந்தாலே கேளுங்கள்.,tamil,True,tamil
உங்கள் தகவல்கள் பாதுகாப்பாக இருக்கின்றன என்பதை உறுதிப்படுத்துகிறேன்.,tamil,True,tamil
நாம் விரைவாக நடவடிக்கை எடுத்துவிடுவோம்.,tamil,True,tamil
உதவி தேவையெனில் உடனடியாக தொடர்பு கொள்ளவும்.,tamil,True,tamil
சேவையை மேம்படுத்தும்போது எவ்வித பிரச்சனையும் எதிர்கொள்வீர்கள்.,tamil,True,tamil
உங்கள் கருத்துகளைப் பகிர்ந்தமைக்கு நன்றி.,tamil,True,tamil
மேலும் தகவல் தேவைப்பட்டால் எப்போதும் கேட்டுக்கொள்ளுங்கள்.,tamil,True,tamil
இன்று உதவி செய்கிறோம்; மீண்டும் தேவைப்பட்டால் சொல்வீர்கள்.,tamil,True,tamil
வாங்க போலியான செய்திகளைவிட உங்களைப் பற்றிய விபரங்களை வழங்குவோம்.,tamil,True,tamil
உங்கள் ஆர்டர் நிலை புதுப்பிக்கப்பட்டதை படிக்கின்றேன்.,tamil,True,tamil
வணக்கம்! உங்கள் ஆர்டர் எண் என்ன?,tamil,True,tamil
தயவுசெய்து பொருளின் பெயர் மற்றும் அளவை கூறுங்கள்.,tamil,True,tamil
இந்த ஆர்டர் தற்போது நிலுவையில் உள்ளது.,tamil,True,tamil
விலை விவரங்களை பார்க்க விரும்புகிறீர்கள்ா?,tamil,True,tamil
கட்டணம் செய்யும் முறையை தெரிவிக்கவும்.,tamil,True,tamil
இன்றைய சிறப்பு தள்ளுபடி உள்ளது.,tamil,True,tamil
விநியோக நிலை பார்க்கக் கீழே இணைக்கப்பட்ட தகவலைப் பயன்படுத்துங்கள்.,tamil,True,tamil
உங்கள் முகவரி சரியானதா என்பதை உறுதிப்படுத்துகிறோம்.,tamil,True,tamil
தொலைபேசி எண்ணை மீண்டும் சரிபார்க்கவும்.,tamil,True,tamil
பொருள் கிடைக்கவில்லை என்றால் மாற்றம் செய்ய வேண்டுமா?,tamil,True,tamil
புதிய ஆர்டர் உருவாக்க விரும்புகிறீர்களா?,tamil,True,tamil
பணம் திருப்பம் தொடர்பான தகவல்களைக் கொடுக்குகிறோம்.,tamil,True,tamil
விலை பட்டியல் கீழே இணைக்கப்பட்டுள்ளது.,tamil,True,tamil
தள்ளுபடி எவற்றை பூர்த்தி செய்யும் என்பதைக் காணுங்கள்.,tamil,True,tamil
நீங்கள் விரும்பும் விநியோக தேதியை கூறுங்கள்.,tamil,True,tamil
விநியோக தொடர்பு விவரங்களை உறுதிப்படுத்துகிறோம்.,tamil,True,tamil
மற்றொரு பொருளை சேர்க்க வேண்டியிருக்குமா?,tamil,True,tamil
பராமரிப்பு அறிவிப்புகளை எங்களுக்கு அனுப்ப வேண்டுமா?,tamil,True,tamil
"காசோலைக் கார்டு, நகதி அல்லது யுபிஐ மூலம் கட்டணம் செலுத்த முடியும்.",tamil,True,tamil
உங்கள் ஆர்டர் நிலை தற்போது தயாரிப்பில் உள்ளது.,tamil,True,tamil
விலை மாற்றம் ஏற்பட்டால் உடனடியாக அறிவிக்கிறோம்.,tamil,True,tamil
சந்தேகங்கள் இருந்தால் தயவுசெய்து கேளுங்கள்.,tamil,True,tamil
விநியோக முகவரி குறைபாடுகள் இருந்தால் தெரியப்படுத்தவும்.,tamil,True,tamil
இந்த மாதம் பல பொருட்களில் சிறப்பு சலுகைகள் உள்ளன.,tamil,True,tamil
பரிந்துரைக் கூட்டத்தில் வாங்கும் போது சிறப்பு நிபந்தனைகள் உள்ளன.,tamil,True,tamil
பிரச்சனைகளை தீர்க்க எங்கள் குழு செயல்படுகிறது.,tamil,True,tamil
உதவிக்கு எங்கள் வாடிக்கையாளர் சேவை எப்போதும் உதவும்.,tamil,True,tamil
உதவிக்கு எங்கள் மையம் ஒவ்வொரு நாளும் 24 மணி நேரம் இயங்குகிறது.,tamil,True,tamil
உங்கள் கருத்துக்கள் எங்களுக்கு மிகவும் மதிப்பிடமானவை.,tamil,True,tamil
உங்கள் பெயர் மற்றும் முகவரியை உறுதிப்படுத்தவும்.,tamil,True,tamil
இந்த தொடர்பு எண்ணை மீண்டும் சரிபார்க்கவும்.,tamil,True,tamil
பொருட்களை இப்போது ஆர்டர் செய்ய விரும்புகிறீர்களா?,tamil,True,tamil
 தற்போது ஆர்டர் நிலை பார்க்க கீழே உள்ள புகாரை கிளிக் செய்யவும்.,tamil,True,tamil
விவரங்களை மறுபடியும் சரிபார்க்கவும்.,tamil,True,tamil
பொருட்களின் எண்ணிக்கை சரியானதா என்பதை உறுதிப்படுத்துக.,tamil,True,tamil
விலை குறைப்பு மற்றும் விளக்கங்களை வழங்குகிறோம்.,tamil,True,tamil
உங்களுக்கு சேவை தேவைப்பட்டால் எப்போதையும் கேளுங்கள்.,tamil,True,tamil
மின்னஞ்சலை சரிபார்க்கவும்.,tamil,True,tamil
பொருட்களின் பருமன் மற்றும் நிறங்களை தெரிவிக்கவும்.,tamil,True,tamil
உங்கள் கூட்டத்தில் மாற்றம் வேண்டுமா?,tamil,True,tamil
சேவை மீறலைப் பற்றிய ஒப்புதல் காண்பிக்கப்படுகிறது.,tamil,True,tamil
அடிக்கடி உதவி வேண்டுமெனில் இதில் என்ன தேவையெனப் பார்க்கலாம்.,tamil,True,tamil
உங்கள் கேள்வி எங்களுக்கு உதவிகரமாகும்.,tamil,True,tamil
நீங்கள் விரும்பும் விருப்பம் பொருளின் விலையைக் காட்டும்.,tamil,True,tamil
ஒரே முறையில் இரண்டு பொருட்களையும் ஆர்டர் செய்ய முடியுமா?,tamil,True,tamil
விநியோக முகவரி மாற்றம் தேவையா?,tamil,True,tamil
உங்களுக்கு மேலான சேவையை வழங்க நாம் முயற்சி செய்கிறோம்.,tamil,True,tamil
உங்கள் அனுபவம் எங்கள் முன்னுரையாகும்.,tamil,True,tamil
உங்கள் கருத்துகள் சேவையை மேம்படுத்தும்.,tamil,True,tamil
நன்றி! மீண்டும் வருக.,tamil,True,tamil
வணக்கம்! எந்த பொருளை ஆர்டர் செய்ய விரும்புகிறீர்கள்?,tamil,True,tamil
பொருளின் பெயரையும் குறியீடும் கொடுங்கள் ஆர்டர் செய்யுவோம்.,tamil,True,tamil
உங்கள் முகவரி மற்றும் தொடர்பு எண் சரியாக உள்ளனவா?,tamil,True,tamil
இந்த பொருளின் தற்போதைய விலை தெரிந்துகொள்ள முடியுமா?,tamil,True,tamil
செலுத்தும் முறைகளை தெரிவிக்கவும்.,tamil,True,tamil
ஆர்டர் உறுதிப்பத்திரம் உங்கள் மின்னஞ்சலுக்கு வரும்.,tamil,True,tamil
பொருள் எப்போது வரும் என்பதை கணக்கிட்டு தகவலை வழங்குகிறேன்.,tamil,True,tamil
விரைவு வழங்கலை விரும்புமా? விரைவு சேவை தேர்வு செய்யவும்.,tamil,True,tamil
பொருளின் படிமம் மற்றும் விவரங்களை பார்க்க விரும்புகிறீர்களா?,tamil,True,tamil
உங்களுக்கு ஏதேனும் மாற்றம் வேண்டும் என்று தோன்றினால் கூறுங்கள்.,tamil,True,tamil
ஆர்டர் உருவாக்கம் வெற்றிகரமாகிவிட்டுள்ளது; இன்னும் எதேனும் தகவல் வேண்டும்?,tamil,True,tamil
அப்பாய்ட்மெண்ட் பதிவு தேவையா? தேதி மற்றும் நேரம் கூறுங்கள்.,tamil,True,tamil
தேதி மாற்றம் வேண்டுமானால் புதிய தேதி கூறுங்கள்.,tamil,True,tamil
அப்பாய்ட்மெண்ட் நேரம் உறுதிப்படுத்தப்பட்டதும் தகவல்களை அனுப்புவேன்.,tamil,True,tamil
இந்த பொருளின் மொத்த விலை மற்றும் கட்டணம் எப்படி இருக்கும்?,tamil,True,tamil
விலை பட்டியல் பிரதியை அனுப்புகிறேன்.,tamil,True,tamil
பொருளின் நிறம் மற்றும் அளவு பற்றிய விரிவுகள் உங்களுக்கு காட்டப்படும்.,tamil,True,tamil
தேவையான சேர்க்கை அல்லது மாற்றங்களை நாங்கள் செய்து விடுகிறோம்.,tamil,True,tamil
டெலிவரி தேதி கிடைத்துவிட்டது; பராமரிக்கும் வழிகாட்டிகளும் வழங்கப்படுகின்றன.,tamil,True,tamil
உங்கள் ஆர்டர் எண் பகிர்ந்து கொள்வீர்கள்?,tamil,True,tamil
பொருளில் ஏதேனும் குறைபாடுகள் இருந்தால் உடனடியாக மாற்றம் செய்யும்.,tamil,True,tamil
அனுப்பும் முகவரியை மாற்ற விரும்பினால் கூறுங்கள்.,tamil,True,tamil
தற்போது கிடைக்கும் சலுகைகள் என்ன என்பதை பார்க்கிறேன்.,tamil,True,tamil
பொருள் கிடைக்காவிட்டால் மாற்று பொருளை பரிந்துரை செய்வோம்.,tamil,True,tamil
செலுத்தும் போது ரசீது பெற்றுக் கொள்ளுங்கள்.,tamil,True,tamil
சிறந்த மாற்று முறையை பரிந்துரைக்க உதவுகிறோம்.,tamil,True,tamil
அடுத்த தேதியில் அப்பாய்ட்மெண்ட் குறித்த விவரங்களை அனுப்புகிறோம்.,tamil,True,tamil
தொடர்பு எண் மாற்றம் வேண்டுமா? புதிய எண்ணை கூறுங்கள்.,tamil,True,tamil
பொருளின் தரமான விளக்கம் மற்றும் படங்களை வழங்குகிறேன்.,tamil,True,tamil
புதிய ஆர்டர் உருவாக்க விரும்புகிறீர்களா?,tamil,True,tamil
கட்டண ரீதியான குறைபாடுகள் இருந்தால் என்ன செய்ய வேண்டும்?,tamil,True,tamil
உங்களின் தேவைகளை பொருத்தி சேவை வழங்குகிறோம்.,tamil,True,tamil
எங்கள் சேவை நேரம் காலை 9 முதல் மாலை 6 மணி வரை.,tamil,True,tamil
பொருளில் குறைபாடுகள் இருந்தால் மாற்று பொருள் வழங்கப்படும்.,tamil,True,tamil
விலைகள் மீளாய்வு தேவையெனில் தெரிவிக்கவும்.,tamil,True,tamil
உங்கள் கணக்கு நிலை ஒழுங்குள்ளதாக உள்ளது என்பதை உறுதிப்படுத்துகிறேன்.,tamil,True,tamil
தயாரிப்பு விவரங்களை மீண்டும் வழங்குகிறேன்.,tamil,True,tamil
சிறந்த விலையில் வாங்கும் வழிகளை காண்போம்.,tamil,True,tamil
எத்தியும் கேள்விகள் இருந்தால் தயவுசெய்து கேளுங்கள்.,tamil,True,tamil
டெலிவரி நிலை குறித்து தற்போது தகவலளிக்கிறோம்.,tamil,True,tamil
ஆர்டர் நிலை அப்டேட் செய்யப்பட்டு பார்க்கவும்.,tamil,True,tamil
கட்டண விவரங்களை பாதுகாப்பாக செயலாக்குகிறோம்.,tamil,True,tamil
பராமரிப்பு அல்லது மாற்றம் தேவைப்பட்டால் சொல்லுங்கள்.,tamil,True,tamil
அப்பாய்ட்மெண்ட் உறுதிப்படுத்தப்பட்டதும் தகவல் அனுப்பப்படும்.,tamil,True,tamil
நிறம் மற்றும் அளவு மாற்றம் விரும்பினால் உடனடியாக புதுப்பிக்கவும்.,tamil,True,tamil
விலைகளில் மாற்றம் ஏற்பட்டால் தெரியப்படுத்துகிறோம்.,tamil,True,tamil
உங்கள் கேள்விக்கு உடனடியாக பதில் வழங்குகிறோம்.,tamil,True,tamil
மேலும் உதவி வேண்டுமானால் நான் இங்கே இருக்கிறேன்.,tamil,True,tamil
நன்றி! உங்களுடைய ஆர்டரை எப்பொழுதும் சிறப்பாக கையாளுகிறோம்.,tamil,True,tamil
மீண்டும் உதவி தேவைப்பட்டால் எப்போதும் தொடர்பு கொள்ளவும்.,tamil,True,tamil
வணக்கம்! இன்று எந்த பொருளை ஆர்டர் செய்ய விரும்புகிறீர்கள்?,tamil,True,tamil
பொருள் பெயர் மற்றும் அளவு கூறுங்கள்.,tamil,True,tamil
விலை விவரங்களை பார்க்க விரும்புகிறீர்களா?,tamil,True,tamil
கட்டண முறையைத் தெரிவிக்கவும்.,tamil,True,tamil
சேவைக்கு முன்பதிவு செய்ய விரும்புகிறீர்களா?,tamil,True,tamil
தேதி மற்றும் நேரத்தை கூறுங்கள்; பதிவு செய்யப்படும்.,tamil,True,tamil
வீடு வரை சேவை வேண்டுமா?,tamil,True,tamil
தொடர்பு எண் மற்றும் மின்னஞ்சலை வழங்கவும்.,tamil,True,tamil
"முகவரி: வீடு எண், தெரு பெயர், நகரம்.",tamil,True,tamil
ஆர்டர் எண்ணை உடனடியாக வழங்குவோம்.,tamil,True,tamil
பொருளின் நிறம் மாற்றம் தேவையா?,tamil,True,tamil
பிரதி பொருட்கள் தேவையா என எண்ணிக்கையை கூறுங்கள்.,tamil,True,tamil
விலை பட்டியல் மற்றும் சிறப்பு தள்ளுபடி விவரம்.,tamil,True,tamil
மொத்த தொகை மற்றும் கட்டண விதிகளைப் பார்க்கலாம்.,tamil,True,tamil
அடுத்த தேதியைச் சொல்லுங்கள்; நான் பதிவு செய்வேன்.,tamil,True,tamil
டெலிவரி நேரம் உறுதிப்படுத்தப்படுகிறது.,tamil,True,tamil
"ஆர்டர் நிலை புதியது, தயாரிக்கப்படுகிறது அல்லது அனுப்பப்பட்டுள்ளது.",tamil,True,tamil
பொருள் கிடைக்காத நிலையில் மாற்றம் அல்லது பணம் மீட்ப்பு வழங்கப்படும்.,tamil,True,tamil
திருப்பிச் செல்ல வேண்டுமானால் வழிமுறைகளைச் சொல்லுங்கள்.,tamil,True,tamil
வழங்கப்படும் தேதி நினைவூட்டல் வரும்.,tamil,True,tamil
விலை மாற்றம் ஏற்பட்டால் உடனடியாகத் தெரிவிக்கப்படும்.,tamil,True,tamil
உரிமை மற்றும் விலை ஒப்பந்தங்களை விளக்குகிறோம்.,tamil,True,tamil
புகார் பதிவுக்கு தேவையான விவரங்களை கொடுங்கள்.,tamil,True,tamil
புகார் சமர்ப்பிப்புக்கு பதில் 24 மணி நேரத்தில் இருக்கும்.,tamil,True,tamil
புகாரை தீர்வு வழங்குகிறோம்.,tamil,True,tamil
ஆர்டர் விவரங்கள் கீழே தெளிவாக காட்டப்படுகின்றன.,tamil,True,tamil
விலை பட்டியல் மொத்தம் ரூபாய் 2500.,tamil,True,tamil
சலுகை மற்றும் சிறப்பு குறைக்கப்பட்ட விலை உள்ளது.,tamil,True,tamil
புதிய ஆர்டர் உருவாக்கப்பட்டுவிட்டது; விவரங்களை உறுதிப்படுத்துங்கள்.,tamil,True,tamil
உறுதிப்பத்திரம் அனுப்பப்பட்டுள்ளது.,tamil,True,tamil
தேதி மாற்றம் வேண்டுமானால் எப்போது என்பதை கூறுங்கள்.,tamil,True,tamil
வழங்கும் இடம் மாற்றம் வேண்டுமானா?,tamil,True,tamil
பொருட்கள் நிலுவையில் இருப்பதால் சேர்க்கப்படும்.,tamil,True,tamil
புரோமொஷன் மற்றும் சிறப்பு கொடுப்பனைகள் காணப்படுகின்றன.,tamil,True,tamil
உங்கள் தேவைகளைத் தீர்வளிக்கின்றோம்.,tamil,True,tamil
திரும்ப பெறுகை பற்றிய வழிமுறைகள் தெரிந்துகொள்ளவும்.,tamil,True,tamil
பொருள் பரிந்துரைகள் கீழே காட்டப்பட்டுள்ளது.,tamil,True,tamil
இன்றே வழங்கப்படும் சேவையின் மையம் பற்றி தகவல் தருகிறேன்.,tamil,True,tamil
நீங்கள் வழங்கிய தகவல்கள் சரியானவையாக உள்ளனவா?,tamil,True,tamil
விதிமுறைகளை மீறாமல் செயல்படுகிறோம்.,tamil,True,tamil
புகார் தீர்வை உடனடியாக பார்க்கிறோம்.,tamil,True,tamil
வாங்கிய பொருட்கள் பட்டியல் தெளிவாக காட்டப்படுகிறது.,tamil,True,tamil
ஒரே நேரத்தில் இரண்டு ஆர்டர்களையும் உருவாக்குவது சாத்தியமா?,tamil,True,tamil
உங்கள் மேலதிக உதவிக்காக நன்றி!,tamil,True,tamil
விலை மற்றும் சேவை குறைபாடுகளை விளக்குகிறேன்.,tamil,True,tamil
தொடர்பு எண் மாற்றம் தேவையா?,tamil,True,tamil
வழங்கும் நிலை அறிக்கைகள் முன்னேறிக் காண்பிக்கப்படுகின்றன.,tamil,True,tamil
தாமதம் ஏற்பட்டால் தகவல் உடனடி வழங்கப்படும்.,tamil,True,tamil
வாடிக்கையாளர் ஆதரவு எண் 1800-000-000.,tamil,True,tamil
நன்றி! உங்கள் விவரங்களை சேமித்து உதவிக்கு தயார் இருக்கிறோம்.,tamil,True,tamil
