experiment_id,approach,model_name,dataset_name,passes_production_threshold,mlflow_run_id,notes,accuracy,precision_0,precision_1,recall_0,recall_1,f1_macro,f1_weighted,mcc,roc_auc,pr_auc,log_loss,ece,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms
spacy__xgboost,classical,spacy__xgboost,v1,True,33c0da008be349058c912cb85bbaa633,,0.8982097186700767,0.7933634992458521,0.9115724721261054,0.5334685598377282,0.9719204755072761,0.7893710430052656,0.8898712717441435,0.5968809852488746,0.9447939320189561,0.9883780735180481,0.2259285589488616,0.032539512566072445,4.215947460015741,3.8828064998597256,6.2308220500653935,13.918954000473605
tfidf_combined__svm,classical,tfidf_combined__svm,v1,True,3fc69adbf224488a9ce9e58c078c91be,,0.9462915601023018,0.8535300316122234,0.9641985353946297,0.821501014198783,0.9715105554416889,0.9025250186972471,0.9458795086946714,0.805275241431126,0.9790121757900212,0.9955262930539366,0.14063129376961664,0.020255129108532867,3.2876441060070647,3.2072040003185975,3.8056675001826075,7.819538000148896
tfidf_word__xgboost,classical,tfidf_word__xgboost,v1,True,c3ec972c3f17488b90d88763c93988ca,,0.90230179028133,0.7988422575976846,0.9161190568225744,0.5598377281947262,0.9715105554416889,0.8006602573444821,0.8951422267148613,0.6163549847966185,0.9471351742596805,0.9888761048858696,0.23139287725225108,0.04575482916788782,1.3248640419969888,1.3044615000126214,1.4637458000152037,5.822947000069689
tfidf_combined__xgboost,classical,tfidf_combined__xgboost,v1,True,4750e9b461b94f16a1b844c1d5cc020f,,0.925149190110827,0.82063305978898,0.9429369513168396,0.7099391480730223,0.9686411149825784,0.8584497614536787,0.9229457564269221,0.7198218800491931,0.9666115741304686,0.9930708484888637,0.18168875132745355,0.02944736776163661,2.6159757899977194,2.548236000166071,3.007595750045766,8.073813999999402
tfidf_char__xgboost,classical,tfidf_char__xgboost,v1,True,2ea3ed2d685b4784a2a03a47f4ff9f98,,0.9219096334185848,0.8113207547169812,0.9406019533585809,0.6977687626774848,0.9672063947530232,0.8519956511735132,0.9195161505235663,0.7071137964840742,0.9665484855199686,0.9931071925642194,0.18255921891516966,0.03284927938174758,1.6511071480013015,1.5529174999073803,2.01211600009401,6.972429999905216
papluca,transformer,papluca,v1,True,925b7603fee546b5ac61b1bc57e7634c,,0.954305200341006,0.8445297504798465,0.978021978021978,0.8924949290060852,0.9667964746874359,0.920113464069508,0.9548042196871629,0.8407208986309694,0.9866787411546026,0.997342647300179,0.11670651460538708,0.016775693957005573,55.48641403599686,55.75420709374157,58.923228875016775,58.923228875016775
xlmr-base,transformer,xlmr-base,v1,True,3f911810c29f4097a0aa4893fff9d9c1,,0.9560102301790281,0.8421052631578947,0.9812539054363674,0.9087221095334685,0.9655667144906743,0.9237467244507156,0.9566698772161993,0.848441936292504,0.9867507681843826,0.9973698891286297,0.11641164818801301,0.016201795854558918,54.068113430001176,53.98147565625777,62.10045550000132,62.10045550000132
tfidf_word__svm,classical,tfidf_word__svm,v1,True,5d611767ea964960bcf94b7a5e69f5cf,,0.9408354646206308,0.8263534218590398,0.9637740483012689,0.8204868154158215,0.9651567944250871,0.8939372974832221,0.9407512884232048,0.7878823502853771,0.9770828283819342,0.9951864304180282,0.14460503364815783,0.012596007878376819,2.1270869460122412,2.0946025001649105,2.398345749884356,2.96013299976039
xlmr-large,transformer,xlmr-large,v1,True,2f9e95ac7d6145f09c5dc798cef700f7,,0.9560102301790281,0.8382899628252788,0.9824598037168512,0.9148073022312373,0.9643369542939126,0.9240963920692701,0.9567654879833611,0.8494453739351762,0.9889163600927433,0.9977820838676181,0.11288156200321947,0.021345487623816873,197.73711386600553,198.4309152499577,201.28832031247157,201.28832031247157
mbert,transformer,mbert,v1,True,cc4af70f9b7949cca47ac13084f8ae07,,0.9560102301790281,0.8376623376623377,0.9826613745560894,0.9158215010141988,0.9641319942611191,0.9241542520173804,0.9567812772694968,0.8496156294606572,0.9884898104098909,0.9976991325190239,0.11490748411159467,0.020043787549234766,55.534855316003814,54.979029375033406,68.43988787500166,68.43988787500166
word2vec__xgboost,classical,word2vec__xgboost,v1,True,959ec28cfa9a432184747c769c308c60,,0.9130434782608695,0.7723112128146453,0.9376878381085955,0.6845841784989858,0.9592129534740725,0.8370673595450535,0.9109188027811763,0.6760882728519818,0.9584637892162753,0.9915388393575912,0.19326647095702443,0.01455227303884774,0.7832242239983316,0.7594474998313672,0.8466020998639577,4.011370000171155
tfidf_char__svm,classical,tfidf_char__svm,v1,True,ee92791b5a564af08fcd8ab00b7eae4e,,0.9277067348678601,0.7855691056910569,0.956361401352182,0.783975659229209,0.9567534330805493,0.8706644753266206,0.9276774448757978,0.7413295562966965,0.9722784280189096,0.9944929932641731,0.15978916791712364,0.010524517010031483,2.398205351999877,2.333311499910451,2.6892441000541107,9.515172999954302
spacy__svm,classical,spacy__svm,v1,True,4af74dfb93214e7bbed7af95334fe458,,0.8613810741687979,0.6415711947626841,0.8869432813094785,0.3975659229208925,0.9551137528182004,0.7053437867470964,0.8476711438072378,0.4317363941626266,0.8975692488443455,0.9779578294578256,0.28739662522243187,0.016879192149476738,4.41424836598344,4.27538000030836,5.311818150403269,10.579830999631668
word2vec__svm,classical,word2vec__svm,v1,True,23a340a07c6a4ce6b56bf40b3cd5294c,,0.8878090366581415,0.7029702970297029,0.9173422978050227,0.5760649087221096,0.9508095921295348,0.7834990090424874,0.8832481953622471,0.571687754613945,0.9315801420751352,0.9859245313149737,0.24255720298735525,0.01630923996854293,1.829867884007399,1.7659329998878093,2.2318805497889116,5.481287000293378
muril,transformer,muril,v1,False,cadb2c558c874352a830c7fe31ac2d90,,0.93384484228474,0.7551194539249146,0.9784785851267845,0.8975659229208925,0.9411764705882353,0.8898344995269257,0.9360530763697017,0.7844104634359647,0.9757275145748202,0.9949719816759648,0.1571005438213553,0.025878651496038838,54.05346876399199,54.25133243750224,56.185994031238806,56.185994031238806
tfidf_combined__lightgbm,classical,tfidf_combined__lightgbm,v1,False,5c101b036e3b431484d927b6f4a4c422,,0.9171355498721228,0.685459940652819,0.9862740757139694,0.9371196754563894,0.9130969460955114,0.870024820494637,0.9219653669309305,0.7557244378587079,0.97555020128073,0.9950733312216347,0.1872932504204628,0.06397995344568888,265.86866007599474,341.74235649993534,362.750018350107,386.148472000059
tfidf_combined__logistic_regression,classical,tfidf_combined__logistic_regression,v1,False,93f1aecb31a54949812a729984807463,,0.9183290707587383,0.6862601028655401,0.9884547069271759,0.947261663286004,0.9124820659971306,0.8724299505297022,0.9232216716927599,0.761631030600612,0.9768116616854035,0.9953435418026074,0.196976372322387,0.07733169452242261,1.6319471879887715,1.5885610000623274,1.935399999956644,3.76305500003582
tfidf_char__lightgbm,classical,tfidf_char__lightgbm,v1,False,f25103f9001c4a77a6630bceb062d31c,,0.9159420289855073,0.6824574389341229,0.9858218874612317,0.9350912778904665,0.9120721459315434,0.8682799457220143,0.920873055173482,0.752423951119683,0.9744198030471278,0.9948512746715972,0.19173815577350592,0.06584846248305584,146.0059107039979,71.78151999994498,285.0478764001082,308.52497900013987
tfidf_word__logistic_regression,classical,tfidf_word__logistic_regression,v1,False,98dc367ec9094f2186aac5ea84d31124,,0.9147485080988917,0.6771137026239067,0.9873135989316715,0.9421906693711968,0.9092027054724329,0.8673027446815211,0.9199706537159732,0.7521229969956043,0.9718480327370645,0.9943160587491958,0.23254430439681215,0.09912618845183133,0.5926650139999765,0.5829504998473567,0.6924714497927198,0.9966769998754899
word2vec__lightgbm,classical,word2vec__lightgbm,v1,False,82c47f3f6435438b8569ab96f46e3eb2,,0.8939471440750213,0.6305595408895266,0.9760679937374189,0.8914807302231237,0.8944455831112933,0.8360656990068756,0.9007235083756823,0.6904813841491323,0.9566366100192614,0.9911388261096667,0.23934485335558292,0.0779421801646258,1.4432602579954619,1.4315670000542013,1.5678863999255555,1.8254300002809032
tfidf_word__lightgbm,classical,tfidf_word__lightgbm,v1,False,5097a1d0b7cd4ac7b4735ec0adf50199,,0.8942881500426257,0.6231493943472409,0.986298241607673,0.9391480730223124,0.8852223816355811,0.8411109153563332,0.9021244652041778,0.7088093006883662,0.9654731728935576,0.9930826695282389,0.24185392493756958,0.09611671955437202,127.13270283998645,61.66124899982606,283.15175819996057,308.97535999974934
spacy__lightgbm,classical,spacy__lightgbm,v1,False,20842a5a6484410c87c2d3618afd3a59,,0.8774083546462063,0.5942131263232181,0.9676258992805755,0.8539553752535497,0.882147981143677,0.8118513271512358,0.885569844782062,0.6430953214741185,0.9402883450911657,0.9874614763141747,0.2847075421538251,0.10271894209390929,4.8205817520192795,4.666971000460762,5.863294950177077,11.721865000254184
tfidf_char__logistic_regression,classical,tfidf_char__logistic_regression,v1,False,354a4788cc0e4a37841a90ddd73b46a8,,0.8929241261722081,0.6185430463576159,0.9880597014925373,0.947261663286004,0.8819430211108834,0.8401939529498009,0.9011255541236897,0.7092234063293251,0.9661618469185527,0.9933045004106069,0.24338825406755452,0.09856193826293114,0.7571318799978144,0.7376285000191274,0.9456354500457564,2.1709480001845805
tfidf_word__catboost,classical,tfidf_word__catboost,v1,False,730310842a024a83b3e542a25a57a229,,0.8721227621483376,0.5769230769230769,0.9766797506349573,0.8975659229208925,0.8669809387169501,0.810473863812626,0.8822224919803167,0.6505807439536855,0.9474335719544831,0.9892268917584911,0.32517653614724473,0.14757543646689464,29.943937601996367,29.70867499993801,33.03539129994988,43.69752899992818
word2vec__catboost,classical,word2vec__catboost,v1,False,e34aa1718782444e859a6ff7f7c63908,,0.8695652173913043,0.5704270235818993,0.9788175046554934,0.907707910750507,0.86185693789711,0.8086041687773613,0.8803024655308598,0.6501378947912059,0.9477023481435318,0.9892688421578756,0.2897937572165913,0.1137082556696751,1.0552189879981597,1.0517834998609032,1.1847280002484695,1.346872999874904
tfidf_char__catboost,classical,tfidf_char__catboost,v1,False,75573b3598484859a1a9cfb68e53c10f,,0.8695652173913043,0.5680837954405422,0.9849127769919849,0.9350912778904665,0.8563230170116827,0.8114559130473991,0.8809336531612882,0.6615507482083243,0.9582546717791652,0.9915326352761847,0.27222116486302256,0.11209988668539732,35.656912435993945,35.45854800017878,37.702318000060586,48.056266000003234
tfidf_combined__catboost,classical,tfidf_combined__catboost,v1,False,de246eed8dc248138ae1b2e5dd5fe6c2,,0.8697357203751066,0.5682656826568265,0.9853739089407879,0.9371196754563894,0.8561180569788891,0.8118567617962484,0.8811229117339967,0.6626973775602899,0.9592192935156549,0.9916890240795537,0.270811715721979,0.1121294736291243,65.03481111399833,64.71554149993608,68.00974449963633,85.64201700028207
word2vec__logistic_regression,classical,word2vec__logistic_regression,v1,False,a43f68b7f36f4ce7bc732c6686077b33,,0.8463768115942029,0.5253126861226921,0.9751552795031055,0.8945233265720081,0.8366468538634966,0.7812602126190976,0.860478625059749,0.6049192117372405,0.9315140393465059,0.9859154934197996,0.3367499402888553,0.1292931008571448,0.24603503800153703,0.24837649993969535,0.3149096498646031,0.4997420001018327
spacy__catboost,classical,spacy__catboost,v1,False,f5dd546a03cb4308939049848bc3bf00,,0.8390451832907075,0.5125448028673835,0.9694583631591506,0.8701825557809331,0.8327526132404182,0.7705166996874766,0.8537558218925868,0.5820798716496629,0.9206898214685864,0.983293631554231,0.3701481542629232,0.16138433874430955,4.297401870020622,4.125233499962633,5.186196250178906,10.285287000442622
spacy__logistic_regression,classical,spacy__logistic_regression,v1,False,a46bf64d6e68417e953cd07812a0105b,,0.7885763000852515,0.43520408163265306,0.9659411011523688,0.8651115618661258,0.773109243697479,0.7189622680006975,0.8118048260360414,0.5059834006220126,0.8970452080302759,0.9778026212877516,0.42007449118806567,0.17570276414908023,2.8584040279693,2.713011500418361,3.7604836997161306,8.885191999979725
